N REAL: 00111111100101001110   16REAL: 0011111110010101
N err : 1.035998               16 err: 1.342282

diff.bits 16:           2
dataIN: 00111110000110110100   0.151611
N OUT : 00111111100100110110   16OUT : 0011111110010011
N REAL: 00111111100101001111   16REAL: 0011111110010101
N err : 1.060460               16 err: 1.342282

diff.bits 16:           1
dataIN: 00111110000110111111   0.152283
N OUT : 00111111100100111000   16OUT : 0011111110010100
N REAL: 00111111100101010001   16REAL: 0011111110010101
N err : 1.043002               16 err: 0.671141

diff.bits 16:           1
dataIN: 00111110000111001010   0.152954
N OUT : 00111111100100111001   16OUT : 0011111110010100
N REAL: 00111111100101010010   16REAL: 0011111110010101
N err : 1.067516               16 err: 0.671141

diff.bits 16:           1
dataIN: 00111110000111010110   0.153687
N OUT : 00111111100100111011   16OUT : 0011111110010100
N REAL: 00111111100101010100   16REAL: 0011111110010101
N err : 1.056205               16 err: 0.671141

diff.bits 16:           1
dataIN: 00111110000111100000   0.154297
N OUT : 00111111100100111100   16OUT : 0011111110010100
N REAL: 00111111100101010110   16REAL: 0011111110010101
N err : 1.074731               16 err: 0.671141

diff.bits 16:           1
dataIN: 00111110000111101100   0.155029
N OUT : 00111111100100111110   16OUT : 0011111110010100
N REAL: 00111111100101010111   16REAL: 0011111110010101
N err : 1.063528               16 err: 0.671141

diff.bits 16:           1
dataIN: 00111110000111110111   0.155701
N OUT : 00111111100100111111   16OUT : 0011111110010100
N REAL: 00111111100101011001   16REAL: 0011111110010110
N err : 1.088142               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001000000010   0.156372
N OUT : 00111111100101000000   16OUT : 0011111110010100
N REAL: 00111111100101011010   16REAL: 0011111110010110
N err : 1.112768               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001000001101   0.157043
N OUT : 00111111100101000010   16OUT : 0011111110010100
N REAL: 00111111100101011100   16REAL: 0011111110010110
N err : 1.095674               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001000011000   0.157715
N OUT : 00111111100101000011   16OUT : 0011111110010100
N REAL: 00111111100101011110   16REAL: 0011111110010110
N err : 1.120351               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001000100011   0.158386
N OUT : 00111111100101000100   16OUT : 0011111110010100
N REAL: 00111111100101011111   16REAL: 0011111110010110
N err : 1.145039               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001000101110   0.159058
N OUT : 00111111100101000110   16OUT : 0011111110010100
N REAL: 00111111100101100001   16REAL: 0011111110010110
N err : 1.128091               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001000111001   0.159729
N OUT : 00111111100101000111   16OUT : 0011111110010100
N REAL: 00111111100101100010   16REAL: 0011111110010110
N err : 1.152830               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001001000100   0.160400
N OUT : 00111111100101001000   16OUT : 0011111110010100
N REAL: 00111111100101100100   16REAL: 0011111110010110
N err : 1.177581               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001001001111   0.161072
N OUT : 00111111100101001010   16OUT : 0011111110010100
N REAL: 00111111100101100110   16REAL: 0011111110010110
N err : 1.160779               16 err: 1.333333

diff.bits 16:           1
dataIN: 00111110001001011010   0.161743
N OUT : 00111111100101001011   16OUT : 0011111110010100
N REAL: 00111111100101101000   16REAL: 0011111110010110
N err : 1.185579               16 err: 1.333333

diff.bits 16:           2
dataIN: 00111110001001100110   0.162476
N OUT : 00111111100101001101   16OUT : 0011111110010101
N REAL: 00111111100101101001   16REAL: 0011111110010110
N err : 1.174915               16 err: 0.666667

diff.bits 16:           2
dataIN: 00111110001001110001   0.163147
N OUT : 00111111100101001110   16OUT : 0011111110010101
N REAL: 00111111100101101011   16REAL: 0011111110010110
N err : 1.199765               16 err: 0.666667

diff.bits 16:           1
dataIN: 00111110001001111100   0.163818
N OUT : 00111111100101001111   16OUT : 0011111110010101
N REAL: 00111111100101101100   16REAL: 0011111110010111
N err : 1.224626               16 err: 1.324503

diff.bits 16:           1
dataIN: 00111110001010000111   0.164490
N OUT : 00111111100101010001   16OUT : 0011111110010101
N REAL: 00111111100101101110   16REAL: 0011111110010111
N err : 1.208076               16 err: 1.324503

diff.bits 16:           1
dataIN: 00111110001010010010   0.165161
N OUT : 00111111100101010010   16OUT : 0011111110010101
N REAL: 00111111100101101111   16REAL: 0011111110010111
N err : 1.232987               16 err: 1.324503

diff.bits 16:           1
dataIN: 00111110001010011101   0.165833
N OUT : 00111111100101010100   16OUT : 0011111110010101
N REAL: 00111111100101110001   16REAL: 0011111110010111
N err : 1.216542               16 err: 1.324503

diff.bits 16:           1
dataIN: 00111110001010101000   0.166504
N OUT : 00111111100101010101   16OUT : 0011111110010101
N REAL: 00111111100101110011   16REAL: 0011111110010111
N err : 1.241503               16 err: 1.324503

diff.bits 16:           1
dataIN: 00111110001010110011   0.167175
N OUT : 00111111100101010110   16OUT : 0011111110010101
N REAL: 00111111100101110100   16REAL: 0011111110010111
N err : 1.266475               16 err: 1.324503

diff.bits 16:           1
dataIN: 00111110001010111110   0.167847
N OUT : 00111111100101011000   16OUT : 0011111110010110
N REAL: 00111111100101110110   16REAL: 0011111110010111
N err : 1.250174               16 err: 0.662252

diff.bits 16:           1
dataIN: 00111110001011001001   0.168518
N OUT : 00111111100101011001   16OUT : 0011111110010110
N REAL: 00111111100101111000   16REAL: 0011111110010111
N err : 1.275196               16 err: 0.662252

diff.bits 16:           3
dataIN: 00111110001011010100   0.169189
N OUT : 00111111100101011010   16OUT : 0011111110010110
N REAL: 00111111100101111010   16REAL: 0011111110011000
N err : 1.300228               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001011011111   0.169861
N OUT : 00111111100101011100   16OUT : 0011111110010110
N REAL: 00111111100101111011   16REAL: 0011111110011000
N err : 1.284071               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001011101011   0.170593
N OUT : 00111111100101011101   16OUT : 0011111110010110
N REAL: 00111111100101111101   16REAL: 0011111110011000
N err : 1.315176               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001011110110   0.171265
N OUT : 00111111100101011111   16OUT : 0011111110010110
N REAL: 00111111100101111110   16REAL: 0011111110011000
N err : 1.299124               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001100000001   0.171936
N OUT : 00111111100101100000   16OUT : 0011111110010110
N REAL: 00111111100110000000   16REAL: 0011111110011000
N err : 1.324254               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001100001100   0.172607
N OUT : 00111111100101100010   16OUT : 0011111110010110
N REAL: 00111111100110000010   16REAL: 0011111110011000
N err : 1.308306               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001100010111   0.173279
N OUT : 00111111100101100011   16OUT : 0011111110010110
N REAL: 00111111100110000011   16REAL: 0011111110011000
N err : 1.333485               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001100101101   0.174622
N OUT : 00111111100101100110   16OUT : 0011111110010110
N REAL: 00111111100110000110   16REAL: 0011111110011000
N err : 1.342869               16 err: 1.315789

diff.bits 16:           3
dataIN: 00111110001101000011   0.175964
N OUT : 00111111100101101000   16OUT : 0011111110010110
N REAL: 00111111100110001010   16REAL: 0011111110011000
N err : 1.393355               16 err: 1.315789

diff.bits 16:           4
dataIN: 00111110001101011010   0.177368
N OUT : 00111111100101101011   16OUT : 0011111110010110
N REAL: 00111111100110001101   16REAL: 0011111110011001
N err : 1.409006               16 err: 1.960784

diff.bits 16:           3
dataIN: 00111110001101101111   0.178650
N OUT : 00111111100101101110   16OUT : 0011111110010111
N REAL: 00111111100110010000   16REAL: 0011111110011001
N err : 1.412773               16 err: 1.307190

diff.bits 16:           3
dataIN: 00111110001110000110   0.180054
N OUT : 00111111100101110001   16OUT : 0011111110010111
N REAL: 00111111100110010100   16REAL: 0011111110011001
N err : 1.428727               16 err: 1.307190

diff.bits 16:           3
dataIN: 00111110001110011100   0.181396
N OUT : 00111111100101110100   16OUT : 0011111110010111
N REAL: 00111111100110010111   16REAL: 0011111110011001
N err : 1.438813               16 err: 1.307190

diff.bits 16:           3
dataIN: 00111110001110110010   0.182739
N OUT : 00111111100101110110   16OUT : 0011111110010111
N REAL: 00111111100110011010   16REAL: 0011111110011010
N err : 1.489724               16 err: 1.948052

diff.bits 16:           1
dataIN: 00111110001111001000   0.184082
N OUT : 00111111100101111001   16OUT : 0011111110011000
N REAL: 00111111100110011110   16REAL: 0011111110011010
N err : 1.500056               16 err: 1.298701

diff.bits 16:           1
dataIN: 00111110001111011111   0.185486
N OUT : 00111111100101111100   16OUT : 0011111110011000
N REAL: 00111111100110100001   16REAL: 0011111110011010
N err : 1.516550               16 err: 1.298701

diff.bits 16:           1
dataIN: 00111110001111110101   0.186829
N OUT : 00111111100101111111   16OUT : 0011111110011000
N REAL: 00111111100110100100   16REAL: 0011111110011010
N err : 1.527180               16 err: 1.298701

diff.bits 16:           1
dataIN: 00111110010000001011   0.188171
N OUT : 00111111100110000001   16OUT : 0011111110011000
N REAL: 00111111100110101000   16REAL: 0011111110011010
N err : 1.578413               16 err: 1.298701

diff.bits 16:           1
dataIN: 00111110010000100001   0.189514
N OUT : 00111111100110000100   16OUT : 0011111110011000
N REAL: 00111111100110101011   16REAL: 0011111110011010
N err : 1.589287               16 err: 1.298701

diff.bits 16:           2
dataIN: 00111110010000110111   0.190857
N OUT : 00111111100110000111   16OUT : 0011111110011000
N REAL: 00111111100110101110   16REAL: 0011111110011011
N err : 1.600308               16 err: 1.935484

diff.bits 16:           2
dataIN: 00111110010001001110   0.192261
N OUT : 00111111100110001010   16OUT : 0011111110011000
N REAL: 00111111100110110010   16REAL: 0011111110011011
N err : 1.617483               16 err: 1.935484

diff.bits 16:           1
dataIN: 00111110010001100100   0.193604
N OUT : 00111111100110001100   16OUT : 0011111110011001
N REAL: 00111111100110110101   16REAL: 0011111110011011
N err : 1.669032               16 err: 1.290323

diff.bits 16:           2
dataIN: 00111110010001111010   0.194946
N OUT : 00111111100110001111   16OUT : 0011111110011001
N REAL: 00111111100110111001   16REAL: 0011111110011100
N err : 1.680441               16 err: 1.923077

diff.bits 16:           2
dataIN: 00111110010010010000   0.196289
N OUT : 00111111100110010010   16OUT : 0011111110011001
N REAL: 00111111100110111100   16REAL: 0011111110011100
N err : 1.691996               16 err: 1.923077

diff.bits 16:           2
dataIN: 00111110010010100110   0.197632
N OUT : 00111111100110010101   16OUT : 0011111110011001
N REAL: 00111111100110111111   16REAL: 0011111110011100
N err : 1.703697               16 err: 1.923077

diff.bits 16:           2
dataIN: 00111110010010111100   0.198975
N OUT : 00111111100110011000   16OUT : 0011111110011010
N REAL: 00111111100111000011   16REAL: 0011111110011100
N err : 1.715544               16 err: 1.282051

diff.bits 16:           2
dataIN: 00111110010011010010   0.200317
N OUT : 00111111100110011010   16OUT : 0011111110011010
N REAL: 00111111100111000110   16REAL: 0011111110011100
N err : 1.767500               16 err: 1.282051

diff.bits 16:           2
dataIN: 00111110010011101001   0.201721
N OUT : 00111111100110011101   16OUT : 0011111110011010
N REAL: 00111111100111001010   16REAL: 0011111110011100
N err : 1.785578               16 err: 1.282051

diff.bits 16:           3
dataIN: 00111110010011111111   0.203064
N OUT : 00111111100110011111   16OUT : 0011111110011010
N REAL: 00111111100111001101   16REAL: 0011111110011101
N err : 1.837660               16 err: 1.910828

diff.bits 16:           3
dataIN: 00111110010100010101   0.204407
N OUT : 00111111100110100011   16OUT : 0011111110011010
N REAL: 00111111100111010000   16REAL: 0011111110011101
N err : 1.810176               16 err: 1.910828

diff.bits 16:           3
dataIN: 00111110010100101011   0.205750
N OUT : 00111111100110100101   16OUT : 0011111110011010
N REAL: 00111111100111010100   16REAL: 0011111110011101
N err : 1.862438               16 err: 1.910828

diff.bits 16:           3
dataIN: 00111110010101000010   0.207153
N OUT : 00111111100110101000   16OUT : 0011111110011010
N REAL: 00111111100111010111   16REAL: 0011111110011101
N err : 1.881032               16 err: 1.910828

diff.bits 16:           1
dataIN: 00111110010101011000   0.208496
N OUT : 00111111100110101011   16OUT : 0011111110011010
N REAL: 00111111100111011011   16REAL: 0011111110011110
N err : 1.893778               16 err: 2.531646

diff.bits 16:           2
dataIN: 00111110010101101110   0.209839
N OUT : 00111111100110101110   16OUT : 0011111110011011
N REAL: 00111111100111011110   16REAL: 0011111110011110
N err : 1.906667               16 err: 1.898734

diff.bits 16:           2
dataIN: 00111110010110000100   0.211182
N OUT : 00111111100110110000   16OUT : 0011111110011011
N REAL: 00111111100111100010   16REAL: 0011111110011110
N err : 1.959231               16 err: 1.898734

diff.bits 16:           2
dataIN: 00111110010110011010   0.212524
N OUT : 00111111100110110011   16OUT : 0011111110011011
N REAL: 00111111100111100101   16REAL: 0011111110011110
N err : 1.972350               16 err: 1.898734

diff.bits 16:           2
dataIN: 00111110010110110000   0.213867
N OUT : 00111111100110110110   16OUT : 0011111110011011
N REAL: 00111111100111101000   16REAL: 0011111110011110
N err : 1.985611               16 err: 1.898734

diff.bits 16:           1
dataIN: 00111110010111000110   0.215210
N OUT : 00111111100110111001   16OUT : 0011111110011100
