N OUT : 0011111101101110011   16OUT : 0011111101101110
N REAL: 0011111101101111000   16REAL: 0011111101101111
N err : 0.260340               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110110001100000   -0.068359
N OUT : 0011111101101110100   16OUT : 0011111101101110
N REAL: 0011111101101111000   16REAL: 0011111101101111
N err : 0.244577               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110110001011010   -0.067993
N OUT : 0011111101101110101   16OUT : 0011111101101110
N REAL: 0011111101101111001   16REAL: 0011111101101111
N err : 0.228838               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110110001010101   -0.067688
N OUT : 0011111101101110101   16OUT : 0011111101101110
N REAL: 0011111101101111010   16REAL: 0011111101101111
N err : 0.259281               16 err: 0.418410

diff.bits 16:           5
dataIN: 1011110110000011110   -0.064331
N OUT : 0011111101101111100   16OUT : 0011111101101111
N REAL: 0011111101110000000   16REAL: 0011111101110000
N err : 0.229035               16 err: 0.416667

diff.bits 16:           5
dataIN: 1011110110000011000   -0.063965
N OUT : 0011111101101111101   16OUT : 0011111101101111
N REAL: 0011111101110000001   16REAL: 0011111101110000
N err : 0.213512               16 err: 0.416667

diff.bits 16:           5
dataIN: 1011110110000010010   -0.063599
N OUT : 0011111101101111110   16OUT : 0011111101101111
N REAL: 0011111101110000010   16REAL: 0011111101110000
N err : 0.198014               16 err: 0.416667

diff.bits 16:           5
dataIN: 1011110110000001101   -0.063293
N OUT : 0011111101101111110   16OUT : 0011111101101111
N REAL: 0011111101110000010   16REAL: 0011111101110000
N err : 0.228466               16 err: 0.416667

diff.bits 16:           5
dataIN: 1011110110000000111   -0.062927
N OUT : 0011111101101111111   16OUT : 0011111101101111
N REAL: 0011111101110000011   16REAL: 0011111101110000
N err : 0.212997               16 err: 0.416667

diff.bits 16:           5
dataIN: 1011110110000000010   -0.062622
N OUT : 0011111101101111111   16OUT : 0011111101101111
N REAL: 0011111101110000100   16REAL: 0011111101110000
N err : 0.243445               16 err: 0.416667

diff.bits 16:           1
dataIN: 1011110101111010111   -0.061249
N OUT : 0011111101110000011   16OUT : 0011111101110000
N REAL: 0011111101110000110   16REAL: 0011111101110001
N err : 0.172697               16 err: 0.414938

diff.bits 16:           1
dataIN: 1011110101111001100   -0.060913
N OUT : 0011111101110000011   16OUT : 0011111101110000
N REAL: 0011111101110000111   16REAL: 0011111101110001
N err : 0.206203               16 err: 0.414938

diff.bits 16:           1
dataIN: 1011110101111000001   -0.060577
N OUT : 0011111101110000100   16OUT : 0011111101110000
N REAL: 0011111101110001000   16REAL: 0011111101110001
N err : 0.187820               16 err: 0.414938

diff.bits 16:           1
dataIN: 1011110101110110110   -0.060242
N OUT : 0011111101110000101   16OUT : 0011111101110000
N REAL: 0011111101110001000   16REAL: 0011111101110001
N err : 0.169460               16 err: 0.414938

diff.bits 16:           1
dataIN: 1011110101110101011   -0.059906
N OUT : 0011111101110000101   16OUT : 0011111101110000
N REAL: 0011111101110001001   16REAL: 0011111101110001
N err : 0.202967               16 err: 0.414938

diff.bits 16:           2
dataIN: 1011110101101110100   -0.058228
N OUT : 0011111101110001001   16OUT : 0011111101110001
N REAL: 0011111101110001100   16REAL: 0011111101110010
N err : 0.163310               16 err: 0.413223

diff.bits 16:           2
dataIN: 1011110101101101000   -0.057861
N OUT : 0011111101110001010   16OUT : 0011111101110001
N REAL: 0011111101110001101   16REAL: 0011111101110010
N err : 0.148128               16 err: 0.413223

diff.bits 16:           2
dataIN: 1011110101101011101   -0.057526
N OUT : 0011111101110001010   16OUT : 0011111101110001
N REAL: 0011111101110001110   16REAL: 0011111101110010
N err : 0.181642               16 err: 0.413223

diff.bits 16:           2
dataIN: 1011110101101010010   -0.057190
N OUT : 0011111101110001011   16OUT : 0011111101110001
N REAL: 0011111101110001110   16REAL: 0011111101110010
N err : 0.163443               16 err: 0.413223

diff.bits 16:           1
dataIN: 1011110101011001101   -0.053131
N OUT : 0011111101110010011   16OUT : 0011111101110010
N REAL: 0011111101110010110   16REAL: 0011111101110011
N err : 0.155901               16 err: 0.411523

diff.bits 16:           1
dataIN: 1011110101011000010   -0.052795
N OUT : 0011111101110010100   16OUT : 0011111101110010
N REAL: 0011111101110010110   16REAL: 0011111101110011
N err : 0.137937               16 err: 0.411523

diff.bits 16:           1
dataIN: 1011110101010110111   -0.052460
N OUT : 0011111101110010101   16OUT : 0011111101110010
N REAL: 0011111101110010111   16REAL: 0011111101110011
N err : 0.119997               16 err: 0.411523

diff.bits 16:           1
dataIN: 1011110101010101100   -0.052124
N OUT : 0011111101110010101   16OUT : 0011111101110010
N REAL: 0011111101110011000   16REAL: 0011111101110011
N err : 0.153520               16 err: 0.411523

diff.bits 16:           3
dataIN: 1011110101001011110   -0.049744
N OUT : 0011111101110011010   16OUT : 0011111101110011
N REAL: 0011111101110011100   16REAL: 0011111101110100
N err : 0.134317               16 err: 0.409836

diff.bits 16:           1
dataIN: 0011110101010010110   0.051453
N OUT : 0011111110000110101   16OUT : 0011111110000110
N REAL: 0011111110000110110   16REAL: 0011111110000111
N err : 0.098927               16 err: 0.740741

diff.bits 16:           1
dataIN: 0011110101010100001   0.051788
N OUT : 0011111110000110101   16OUT : 0011111110000110
N REAL: 0011111110000110110   16REAL: 0011111110000111
N err : 0.132458               16 err: 0.740741

diff.bits 16:           1
dataIN: 0011110101010101100   0.052124
N OUT : 0011111110000110101   16OUT : 0011111110000110
N REAL: 0011111110000110111   16REAL: 0011111110000111
N err : 0.165977               16 err: 0.740741

diff.bits 16:           4
dataIN: 0011110101101010010   0.057190
N OUT : 0011111110000111011   16OUT : 0011111110000111
N REAL: 0011111110000111100   16REAL: 0011111110001000
N err : 0.117081               16 err: 0.735294

diff.bits 16:           4
dataIN: 0011110101101011101   0.057526
N OUT : 0011111110000111011   16OUT : 0011111110000111
N REAL: 0011111110000111100   16REAL: 0011111110001000
N err : 0.150606               16 err: 0.735294

diff.bits 16:           4
dataIN: 0011110101101101000   0.057861
N OUT : 0011111110000111011   16OUT : 0011111110000111
N REAL: 0011111110000111101   16REAL: 0011111110001000
N err : 0.184119               16 err: 0.735294

diff.bits 16:           1
dataIN: 0011110110000111111   0.066345
N OUT : 0011111110001000100   16OUT : 0011111110001000
N REAL: 0011111110001000110   16REAL: 0011111110001001
N err : 0.204876               16 err: 0.729927

diff.bits 16:           1
dataIN: 0011110110001000100   0.066650
N OUT : 0011111110001000100   16OUT : 0011111110001000
N REAL: 0011111110001000110   16REAL: 0011111110001001
N err : 0.235326               16 err: 0.729927

diff.bits 16:           1
dataIN: 0011110110001001010   0.067017
N OUT : 0011111110001000101   16OUT : 0011111110001000
N REAL: 0011111110001000111   16REAL: 0011111110001001
N err : 0.180529               16 err: 0.729927

diff.bits 16:           1
dataIN: 0011110110001001111   0.067322
N OUT : 0011111110001000101   16OUT : 0011111110001000
N REAL: 0011111110001000111   16REAL: 0011111110001001
N err : 0.210986               16 err: 0.729927

diff.bits 16:           1
dataIN: 0011110110001010101   0.067688
N OUT : 0011111110001000101   16OUT : 0011111110001000
N REAL: 0011111110001001000   16REAL: 0011111110001001
N err : 0.247524               16 err: 0.729927

diff.bits 16:           2
dataIN: 0011110110010011000   0.071777
N OUT : 0011111110001001010   16OUT : 0011111110001001
N REAL: 0011111110001001100   16REAL: 0011111110001010
N err : 0.200152               16 err: 0.724638

diff.bits 16:           2
dataIN: 0011110110010011101   0.072083
N OUT : 0011111110001001010   16OUT : 0011111110001001
N REAL: 0011111110001001100   16REAL: 0011111110001010
N err : 0.230604               16 err: 0.724638

diff.bits 16:           2
dataIN: 0011110110010100010   0.072388
N OUT : 0011111110001001010   16OUT : 0011111110001001
N REAL: 0011111110001001101   16REAL: 0011111110001010
N err : 0.261046               16 err: 0.724638

diff.bits 16:           2
dataIN: 0011110110010101000   0.072754
N OUT : 0011111110001001010   16OUT : 0011111110001001
N REAL: 0011111110001001101   16REAL: 0011111110001010
N err : 0.297565               16 err: 0.724638

diff.bits 16:           2
dataIN: 0011110110010101110   0.073120
N OUT : 0011111110001001011   16OUT : 0011111110001001
N REAL: 0011111110001001110   16REAL: 0011111110001010
N err : 0.243300               16 err: 0.724638

diff.bits 16:           2
dataIN: 0011110110010110011   0.073425
N OUT : 0011111110001001011   16OUT : 0011111110001001
N REAL: 0011111110001001110   16REAL: 0011111110001010
N err : 0.273739               16 err: 0.724638

diff.bits 16:           1
dataIN: 0011110110100101101   0.080872
N OUT : 0011111110001010011   16OUT : 0011111110001010
N REAL: 0011111110001010110   16REAL: 0011111110001011
N err : 0.293015               16 err: 0.719424

diff.bits 16:           1
dataIN: 0011110110100110011   0.081238
N OUT : 0011111110001010011   16OUT : 0011111110001010
N REAL: 0011111110001010110   16REAL: 0011111110001011
N err : 0.329522               16 err: 0.719424

diff.bits 16:           1
dataIN: 0011110110100111000   0.081543
N OUT : 0011111110001010100   16OUT : 0011111110001010
N REAL: 0011111110001010111   16REAL: 0011111110001011
N err : 0.269926               16 err: 0.719424

diff.bits 16:           1
dataIN: 0011110110100111110   0.081909
N OUT : 0011111110001010100   16OUT : 0011111110001010
N REAL: 0011111110001010111   16REAL: 0011111110001011
N err : 0.306441               16 err: 0.719424

diff.bits 16:           1
dataIN: 0011110110101000011   0.082214
N OUT : 0011111110001010100   16OUT : 0011111110001010
N REAL: 0011111110001011000   16REAL: 0011111110001011
N err : 0.336860               16 err: 0.719424

diff.bits 16:           1
dataIN: 0011110110101001001   0.082581
N OUT : 0011111110001010101   16OUT : 0011111110001010
N REAL: 0011111110001011000   16REAL: 0011111110001011
N err : 0.283436               16 err: 0.719424

diff.bits 16:           1
dataIN: 0011110110101001110   0.082886
N OUT : 0011111110001010101   16OUT : 0011111110001010
N REAL: 0011111110001011000   16REAL: 0011111110001011
N err : 0.313862               16 err: 0.719424

diff.bits 16:           1
dataIN: 0011110110101010100   0.083252
N OUT : 0011111110001010101   16OUT : 0011111110001010
N REAL: 0011111110001011001   16REAL: 0011111110001011
N err : 0.350362               16 err: 0.719424

diff.bits 16:           3
dataIN: 0011110110110000110   0.086304
N OUT : 0011111110001011000   16OUT : 0011111110001011
N REAL: 0011111110001011100   16REAL: 0011111110001100
N err : 0.385260               16 err: 0.714286

diff.bits 16:           3
dataIN: 0011110110110001100   0.086670
N OUT : 0011111110001011001   16OUT : 0011111110001011
N REAL: 0011111110001011100   16REAL: 0011111110001100
N err : 0.332184               16 err: 0.714286

diff.bits 16:           3
dataIN: 0011110110110010110   0.087280
N OUT : 0011111110001011001   16OUT : 0011111110001011
N REAL: 0011111110001011101   16REAL: 0011111110001100
N err : 0.392998               16 err: 0.714286

diff.bits 16:           3
dataIN: 0011110110110100010   0.088013
N OUT : 0011111110001011010   16OUT : 0011111110001011
N REAL: 0011111110001011110   16REAL: 0011111110001100
N err : 0.376497               16 err: 0.714286

diff.bits 16:           3
dataIN: 0011110110110101101   0.088684
N OUT : 0011111110001011011   16OUT : 0011111110001011
N REAL: 0011111110001011111   16REAL: 0011111110001100
N err : 0.353992               16 err: 0.714286

diff.bits 16:           1
dataIN: 0011110111000011100   0.095459
N OUT : 0011111110001100010   16OUT : 0011111110001100
N REAL: 0011111110001100110   16REAL: 0011111110001101
N err : 0.405446               16 err: 0.709220

diff.bits 16:           1
dataIN: 0011110111000100111   0.096130
N OUT : 0011111110001100010   16OUT : 0011111110001100
N REAL: 0011111110001100111   16REAL: 0011111110001101
N err : 0.472290               16 err: 0.709220

diff.bits 16:           1
dataIN: 0011110111000110010   0.096802
N OUT : 0011111110001100011   16OUT : 0011111110001100
N REAL: 0011111110001101000   16REAL: 0011111110001101
N err : 0.450443               16 err: 0.709220

diff.bits 16:           1
dataIN: 0011110111000111101   0.097473
N OUT : 0011111110001100100   16OUT : 0011111110001100
N REAL: 0011111110001101001   16REAL: 0011111110001101
N err : 0.428670               16 err: 0.709220

diff.bits 16:           1
dataIN: 0011110111001001000   0.098145
N OUT : 0011111110001100100   16OUT : 0011111110001100
N REAL: 0011111110001101010   16REAL: 0011111110001101
N err : 0.495499               16 err: 0.709220

diff.bits 16:           1
dataIN: 0011110111001010011   0.098816
N OUT : 0011111110001100101   16OUT : 0011111110001100
N REAL: 0011111110001101010   16REAL: 0011111110001101
N err : 0.473815               16 err: 0.709220

diff.bits 16:           2
dataIN: 0011110111001110100   0.100830
N OUT : 0011111110001100111   16OUT : 0011111110001101
N REAL: 0011111110001101100   16REAL: 0011111110001110
N err : 0.497495               16 err: 0.704225

diff.bits 16:           2
dataIN: 0011110111001111111   0.101501
N OUT : 0011111110001101000   16OUT : 0011111110001101
N REAL: 0011111110001101101   16REAL: 0011111110001110
N err : 0.476047               16 err: 0.704225

diff.bits 16:           2
dataIN: 0011110111010001010   0.102173
N OUT : 0011111110001101001   16OUT : 0011111110001101
N REAL: 0011111110001101110   16REAL: 0011111110001110
N err : 0.454672               16 err: 0.704225

diff.bits 16:           2
dataIN: 0011110111010010110   0.102905
N OUT : 0011111110001101001   16OUT : 0011111110001101
N REAL: 0011111110001101111   16REAL: 0011111110001110
N err : 0.527555               16 err: 0.704225

diff.bits 16:           2
dataIN: 0011110111010100001   0.103577
N OUT : 0011111110001101010   16OUT : 0011111110001101
N REAL: 0011111110001101111   16REAL: 0011111110001110
N err : 0.506269               16 err: 0.704225

diff.bits 16:           2
dataIN: 0011110111010101100   0.104248
N OUT : 0011111110001101011   16OUT : 0011111110001101
N REAL: 0011111110001110000   16REAL: 0011111110001110
N err : 0.485057               16 err: 0.704225

diff.bits 16:           2
dataIN: 0011110111010110111   0.104919
N OUT : 0011111110001101011   16OUT : 0011111110001101
N REAL: 0011111110001110001   16REAL: 0011111110001110
N err : 0.551848               16 err: 0.704225

diff.bits 16:           1
dataIN: 0011110111100000100   0.109619
