N REAL: 0011111101111111010001   16REAL: 0011111101111111
N err : 3.966074               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100111011001010   -0.002856
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010001   16REAL: 0011111101111111
N err : 3.968089               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100111001110001   -0.002835
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010010   16REAL: 0011111101111111
N err : 3.970126               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100111000011000   -0.002813
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010010   16REAL: 0011111101111111
N err : 3.972164               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100110110111111   -0.002792
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010010   16REAL: 0011111101111111
N err : 3.974202               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100110101100110   -0.002771
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010010   16REAL: 0011111101111111
N err : 3.976239               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100110100001110   -0.002750
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010011   16REAL: 0011111101111111
N err : 3.978254               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100110010110101   -0.002729
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010011   16REAL: 0011111101111111
N err : 3.980291               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100110001011100   -0.002707
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010100   16REAL: 0011111101111111
N err : 3.982329               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100110000110000   -0.002697
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010100   16REAL: 0011111101111111
N err : 3.983336               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100110000000100   -0.002687
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010100   16REAL: 0011111101111111
N err : 3.984343               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101111010111   -0.002676
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010100   16REAL: 0011111101111111
N err : 3.985374               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101110101011   -0.002665
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010100   16REAL: 0011111101111111
N err : 3.986381               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101101111110   -0.002655
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010100   16REAL: 0011111101111111
N err : 3.987411               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101101010010   -0.002644
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010100   16REAL: 0011111101111111
N err : 3.988418               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101100100110   -0.002634
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010101   16REAL: 0011111101111111
N err : 3.989425               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101011111010   -0.002623
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010101   16REAL: 0011111101111111
N err : 3.990432               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101011001101   -0.002612
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010101   16REAL: 0011111101111111
N err : 3.991463               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101010100001   -0.002602
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010101   16REAL: 0011111101111111
N err : 3.992470               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101001110100   -0.002591
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010110   16REAL: 0011111101111111
N err : 3.993500               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101001001000   -0.002581
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010110   16REAL: 0011111101111111
N err : 3.994507               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100101000011100   -0.002570
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010110   16REAL: 0011111101111111
N err : 3.995514               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100111101111   -0.002559
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010110   16REAL: 0011111101111111
N err : 3.996544               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100111000011   -0.002549
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010110   16REAL: 0011111101111111
N err : 3.997551               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100110010110   -0.002538
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010110   16REAL: 0011111101111111
N err : 3.998581               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100101101010   -0.002528
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010110   16REAL: 0011111101111111
N err : 3.999588               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100100111110   -0.002517
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010111   16REAL: 0011111101111111
N err : 4.000595               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100100010010   -0.002507
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010111   16REAL: 0011111101111111
N err : 4.001602               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100011100101   -0.002496
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010111   16REAL: 0011111101111111
N err : 4.002632               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100010111001   -0.002486
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010111   16REAL: 0011111101111111
N err : 4.003639               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100010001100   -0.002475
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.004669               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100001100000   -0.002464
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.005676               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100000110100   -0.002454
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.006683               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100100000000111   -0.002443
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.007713               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011111011011   -0.002433
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.008720               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011110101111   -0.002422
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.009727               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011110000010   -0.002411
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.010757               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011101010110   -0.002401
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011000   16REAL: 0011111101111111
N err : 4.011764               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011100101010   -0.002390
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011001   16REAL: 0011111101111111
N err : 4.012771               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011011111101   -0.002380
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011001   16REAL: 0011111101111111
N err : 4.013801               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011011010001   -0.002369
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011001   16REAL: 0011111101111111
N err : 4.014808               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011010100100   -0.002358
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011001   16REAL: 0011111101111111
N err : 4.015838               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011001111000   -0.002348
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011010   16REAL: 0011111101111111
N err : 4.016844               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011001001100   -0.002337
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011010   16REAL: 0011111101111111
N err : 4.017851               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100011000011111   -0.002327
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011010   16REAL: 0011111101111111
N err : 4.018881               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010111110011   -0.002316
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011010   16REAL: 0011111101111111
N err : 4.019888               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010111000111   -0.002306
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011010   16REAL: 0011111101111111
N err : 4.020895               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010110011010   -0.002295
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011010   16REAL: 0011111101111111
N err : 4.021925               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010101101110   -0.002285
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011010   16REAL: 0011111101111111
N err : 4.022931               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010101000010   -0.002274
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011011   16REAL: 0011111101111111
N err : 4.023938               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010100010101   -0.002263
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011011   16REAL: 0011111101111111
N err : 4.024968               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010011101001   -0.002253
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011011   16REAL: 0011111101111111
N err : 4.025975               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010010111100   -0.002242
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011011   16REAL: 0011111101111111
N err : 4.027004               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010010010000   -0.002232
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011011   16REAL: 0011111101111111
N err : 4.028011               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010001100100   -0.002221
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011100   16REAL: 0011111101111111
N err : 4.029018               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010000111000   -0.002211
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011100   16REAL: 0011111101111111
N err : 4.030025               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100010000001011   -0.002200
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011100   16REAL: 0011111101111111
N err : 4.031054               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100001111011111   -0.002189
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011100   16REAL: 0011111101111111
N err : 4.032061               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100001110110010   -0.002179
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011100   16REAL: 0011111101111111
N err : 4.033091               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100001110000110   -0.002168
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011100   16REAL: 0011111101111111
N err : 4.034098               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100001101011010   -0.002158
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011100   16REAL: 0011111101111111
N err : 4.035104               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100001100101101   -0.002147
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011101   16REAL: 0011111101111111
N err : 4.036134               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100001100000001   -0.002136
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111011101   16REAL: 0011111101111111
N err : 4.037141               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100001011010100   -0.002126
N OUT : 0011111101110101001001   16OUT : 0011111101110101
